datetime;cpu_usage
Sat Sep 10 2022 20:00:00 GMT+0300 (GMT+03:00);0.04561954696979631
Sat Sep 10 2022 21:00:00 GMT+0300 (GMT+03:00);0.046802665519191794
Sat Sep 10 2022 22:00:00 GMT+0300 (GMT+03:00);0.04747319698087974
Sat Sep 10 2022 23:00:00 GMT+0300 (GMT+03:00);0.044281355406532795
Sun Sep 11 2022 00:00:00 GMT+0300 (GMT+03:00);0.05665198505856096
Sun Sep 11 2022 01:00:00 GMT+0300 (GMT+03:00);0.04397566077680999
Sun Sep 11 2022 02:00:00 GMT+0300 (GMT+03:00);0.04359922215614158
Sun Sep 11 2022 03:00:00 GMT+0300 (GMT+03:00);0.04352699001190356
Sun Sep 11 2022 04:00:00 GMT+0300 (GMT+03:00);0.04435646143036948
Sun Sep 11 2022 05:00:00 GMT+0300 (GMT+03:00);0.05313764824143919
Sun Sep 11 2022 06:00:00 GMT+0300 (GMT+03:00);0.05793948606335712
Sun Sep 11 2022 07:00:00 GMT+0300 (GMT+03:00);0.04835982921707909
Sun Sep 11 2022 08:00:00 GMT+0300 (GMT+03:00);0.04902096850183119
Sun Sep 11 2022 09:00:00 GMT+0300 (GMT+03:00);0.04478052034314412
Sun Sep 11 2022 10:00:00 GMT+0300 (GMT+03:00);0.043838513333014105
Sun Sep 11 2022 11:00:00 GMT+0300 (GMT+03:00);0.05602428469651687
Sun Sep 11 2022 12:00:00 GMT+0300 (GMT+03:00);0.05075344468162964
Sun Sep 11 2022 13:00:00 GMT+0300 (GMT+03:00);0.04659343768409194
Sun Sep 11 2022 14:00:00 GMT+0300 (GMT+03:00);0.04704704217528666
Sun Sep 11 2022 15:00:00 GMT+0300 (GMT+03:00);0.05662930390092598
Sun Sep 11 2022 16:00:00 GMT+0300 (GMT+03:00);0.04643428802962362
Sun Sep 11 2022 17:00:00 GMT+0300 (GMT+03:00);0.05063320346124886
Sun Sep 11 2022 18:00:00 GMT+0300 (GMT+03:00);0.14909721542317938
Sun Sep 11 2022 19:00:00 GMT+0300 (GMT+03:00);0.148427386999828737
Sun Sep 11 2022 20:00:00 GMT+0300 (GMT+03:00);0.14986364082795462
Sun Sep 11 2022 21:00:00 GMT+0300 (GMT+03:00);0.107784738270242495
Sun Sep 11 2022 22:00:00 GMT+0300 (GMT+03:00);0.5707917261383652
Sun Sep 11 2022 23:00:00 GMT+0300 (GMT+03:00);0.046331076659197494
Mon Sep 12 2022 00:00:00 GMT+0300 (GMT+03:00);0.04894108648657696
Mon Sep 12 2022 01:00:00 GMT+0300 (GMT+03:00);0.04528861930652057
Mon Sep 12 2022 02:00:00 GMT+0300 (GMT+03:00);0.046697498749450075
Mon Sep 12 2022 03:00:00 GMT+0300 (GMT+03:00);0.045000267950171195
Mon Sep 12 2022 04:00:00 GMT+0300 (GMT+03:00);0.04510693780942044
Mon Sep 12 2022 05:00:00 GMT+0300 (GMT+03:00);0.04494595341681915
Mon Sep 12 2022 06:00:00 GMT+0300 (GMT+03:00);0.06272963610775249
Mon Sep 12 2022 07:00:00 GMT+0300 (GMT+03:00);0.060353832692813345
Mon Sep 12 2022 08:00:00 GMT+0300 (GMT+03:00);0.05802118400933169
Mon Sep 12 2022 09:00:00 GMT+0300 (GMT+03:00);0.04849190814511127
Mon Sep 12 2022 10:00:00 GMT+0300 (GMT+03:00);0.04493450189649593
Mon Sep 12 2022 11:00:00 GMT+0300 (GMT+03:00);0.04867648084466861
Mon Sep 12 2022 12:00:00 GMT+0300 (GMT+03:00);0.048778916206728244
Mon Sep 12 2022 13:00:00 GMT+0300 (GMT+03:00);0.1326467499288265
Mon Sep 12 2022 14:00:00 GMT+0300 (GMT+03:00);0.05379768111109214
Mon Sep 12 2022 15:00:00 GMT+0300 (GMT+03:00);0.051112452050696845
Mon Sep 12 2022 16:00:00 GMT+0300 (GMT+03:00);0.052764197930421995
Mon Sep 12 2022 17:00:00 GMT+0300 (GMT+03:00);0.0612189456070256
Mon Sep 12 2022 18:00:00 GMT+0300 (GMT+03:00);0.05000439706646526
Mon Sep 12 2022 19:00:00 GMT+0300 (GMT+03:00);0.050061687650417706
Mon Sep 12 2022 20:00:00 GMT+0300 (GMT+03:00);0.050284749769295235
Mon Sep 12 2022 21:00:00 GMT+0300 (GMT+03:00);0.05232139853068575
Mon Sep 12 2022 22:00:00 GMT+0300 (GMT+03:00);0.05949887977402089
Mon Sep 12 2022 23:00:00 GMT+0300 (GMT+03:00);0.05603859980409552
Tue Sep 13 2022 00:00:00 GMT+0300 (GMT+03:00);0.050503464121591395
Tue Sep 13 2022 01:00:00 GMT+0300 (GMT+03:00);0.05158034199020929
Tue Sep 13 2022 02:00:00 GMT+0300 (GMT+03:00);0.052170585775036464
Tue Sep 13 2022 03:00:00 GMT+0300 (GMT+03:00);0.0508144061926416
Tue Sep 13 2022 04:00:00 GMT+0300 (GMT+03:00);0.05126922172423088
Tue Sep 13 2022 05:00:00 GMT+0300 (GMT+03:00);0.05188751189633167
Tue Sep 13 2022 06:00:00 GMT+0300 (GMT+03:00);0.05997857464645575
Tue Sep 13 2022 07:00:00 GMT+0300 (GMT+03:00);0.044069729343431785
Tue Sep 13 2022 08:00:00 GMT+0300 (GMT+03:00);0.05452027809586273
Tue Sep 13 2022 09:00:00 GMT+0300 (GMT+03:00);0.060325104384101
Tue Sep 13 2022 10:00:00 GMT+0300 (GMT+03:00);0.049086681456214545
Tue Sep 13 2022 11:00:00 GMT+0300 (GMT+03:00);0.049042224832034374
Tue Sep 13 2022 12:00:00 GMT+0300 (GMT+03:00);0.050919306986745336
Tue Sep 13 2022 13:00:00 GMT+0300 (GMT+03:00);0.05217929792894412
Tue Sep 13 2022 14:00:00 GMT+0300 (GMT+03:00);0.050494740495341826
Tue Sep 13 2022 15:00:00 GMT+0300 (GMT+03:00);0.059107537184997144
Tue Sep 13 2022 16:00:00 GMT+0300 (GMT+03:00);0.04809885152227555
Tue Sep 13 2022 17:00:00 GMT+0300 (GMT+03:00);0.05482136450559159
Tue Sep 13 2022 18:00:00 GMT+0300 (GMT+03:00);0.0492662074048227
Tue Sep 13 2022 19:00:00 GMT+0300 (GMT+03:00);0.05747617482925608
Tue Sep 13 2022 20:00:00 GMT+0300 (GMT+03:00);0.050241147870159084
Tue Sep 13 2022 21:00:00 GMT+0300 (GMT+03:00);0.04836575963586155
Tue Sep 13 2022 22:00:00 GMT+0300 (GMT+03:00);0.04991404421983233
Tue Sep 13 2022 23:00:00 GMT+0300 (GMT+03:00);0.04860224042585793
Wed Sep 14 2022 00:00:00 GMT+0300 (GMT+03:00);0.05052792167711433
Wed Sep 14 2022 01:00:00 GMT+0300 (GMT+03:00);0.04922408649348654
Wed Sep 14 2022 02:00:00 GMT+0300 (GMT+03:00);0.04958967383925079
Wed Sep 14 2022 03:00:00 GMT+0300 (GMT+03:00);0.050733769640274776
Wed Sep 14 2022 04:00:00 GMT+0300 (GMT+03:00);0.05015198897719123
Wed Sep 14 2022 05:00:00 GMT+0300 (GMT+03:00);0.04896944063237041
Wed Sep 14 2022 06:00:00 GMT+0300 (GMT+03:00);0.06414022705084388
Wed Sep 14 2022 07:00:00 GMT+0300 (GMT+03:00);0.055808670151422546
Wed Sep 14 2022 08:00:00 GMT+0300 (GMT+03:00);0.05362485933958346
Wed Sep 14 2022 09:00:00 GMT+0300 (GMT+03:00);0.046374671506346214
Wed Sep 14 2022 10:00:00 GMT+0300 (GMT+03:00);0.049485371870105134
Wed Sep 14 2022 11:00:00 GMT+0300 (GMT+03:00);0.060961777503899715
Wed Sep 14 2022 12:00:00 GMT+0300 (GMT+03:00);0.049546266100822134
Wed Sep 14 2022 13:00:00 GMT+0300 (GMT+03:00);0.05242543263212105
Wed Sep 14 2022 14:00:00 GMT+0300 (GMT+03:00);0.05288521830283572
Wed Sep 14 2022 15:00:00 GMT+0300 (GMT+03:00);0.0549950486499842
Wed Sep 14 2022 16:00:00 GMT+0300 (GMT+03:00);0.17212984025154981
Wed Sep 14 2022 17:00:00 GMT+0300 (GMT+03:00);0.09358194716035441
Wed Sep 14 2022 18:00:00 GMT+0300 (GMT+03:00);0.0623702396816548
Wed Sep 14 2022 19:00:00 GMT+0300 (GMT+03:00);0.06084134764555425
Wed Sep 14 2022 20:00:00 GMT+0300 (GMT+03:00);0.06323321201689798
Wed Sep 14 2022 21:00:00 GMT+0300 (GMT+03:00);0.06902179719110588
Wed Sep 14 2022 22:00:00 GMT+0300 (GMT+03:00);0.06734137777782355
Wed Sep 14 2022 23:00:00 GMT+0300 (GMT+03:00);0.07034000777705221
Thu Sep 15 2022 00:00:00 GMT+0300 (GMT+03:00);0.05929832807612708
Thu Sep 15 2022 01:00:00 GMT+0300 (GMT+03:00);0.06428536976040859
Thu Sep 15 2022 02:00:00 GMT+0300 (GMT+03:00);0.06117955687307079
Thu Sep 15 2022 03:00:00 GMT+0300 (GMT+03:00);0.05580097786694146
Thu Sep 15 2022 04:00:00 GMT+0300 (GMT+03:00);0.06242173150252914
Thu Sep 15 2022 05:00:00 GMT+0300 (GMT+03:00);0.05711124000993247
Thu Sep 15 2022 06:00:00 GMT+0300 (GMT+03:00);0.07467910998203377
Thu Sep 15 2022 07:00:00 GMT+0300 (GMT+03:00);0.24832326157736434
Thu Sep 15 2022 08:00:00 GMT+0300 (GMT+03:00);0.16402637046554852
Thu Sep 15 2022 09:00:00 GMT+0300 (GMT+03:00);0.05064412589553588
Thu Sep 15 2022 10:00:00 GMT+0300 (GMT+03:00);0.054223708165033406
Thu Sep 15 2022 11:00:00 GMT+0300 (GMT+03:00);0.05236745638029082
Thu Sep 15 2022 12:00:00 GMT+0300 (GMT+03:00);0.05034969896097514
Thu Sep 15 2022 13:00:00 GMT+0300 (GMT+03:00);0.06650792910374646
Thu Sep 15 2022 14:00:00 GMT+0300 (GMT+03:00);0.05143660515863708
Thu Sep 15 2022 15:00:00 GMT+0300 (GMT+03:00);0.05215991820292807
Thu Sep 15 2022 16:00:00 GMT+0300 (GMT+03:00);0.051896207666464335
Thu Sep 15 2022 17:00:00 GMT+0300 (GMT+03:00);0.05368316918158802
Thu Sep 15 2022 18:00:00 GMT+0300 (GMT+03:00);0.04921734591383331
Thu Sep 15 2022 19:00:00 GMT+0300 (GMT+03:00);0.05224881022599424
Thu Sep 15 2022 20:00:00 GMT+0300 (GMT+03:00);0.04981570821443003
Thu Sep 15 2022 21:00:00 GMT+0300 (GMT+03:00);0.05120128910613454
Thu Sep 15 2022 22:00:00 GMT+0300 (GMT+03:00);0.04832714910399065
Thu Sep 15 2022 23:00:00 GMT+0300 (GMT+03:00);0.055470604559264364
Fri Sep 16 2022 00:00:00 GMT+0300 (GMT+03:00);0.05115705101996557
Fri Sep 16 2022 01:00:00 GMT+0300 (GMT+03:00);0.04867772641384766
Fri Sep 16 2022 02:00:00 GMT+0300 (GMT+03:00);0.047167177807293945
Fri Sep 16 2022 03:00:00 GMT+0300 (GMT+03:00);0.049680889942165886
Fri Sep 16 2022 04:00:00 GMT+0300 (GMT+03:00);0.05372675349651322
Fri Sep 16 2022 05:00:00 GMT+0300 (GMT+03:00);0.04168982155071311
Fri Sep 16 2022 06:00:00 GMT+0300 (GMT+03:00);0.040835839669388314
Fri Sep 16 2022 07:00:00 GMT+0300 (GMT+03:00);0.04563017653999849
Fri Sep 16 2022 08:00:00 GMT+0300 (GMT+03:00);0.06633968800868995
Fri Sep 16 2022 09:00:00 GMT+0300 (GMT+03:00);0.04919848421226359
Fri Sep 16 2022 10:00:00 GMT+0300 (GMT+03:00);0.047790334839244476
Fri Sep 16 2022 11:00:00 GMT+0300 (GMT+03:00);0.05075335378318817
Fri Sep 16 2022 12:00:00 GMT+0300 (GMT+03:00);0.04982293616928574
Fri Sep 16 2022 13:00:00 GMT+0300 (GMT+03:00);0.0510333599652707
Fri Sep 16 2022 14:00:00 GMT+0300 (GMT+03:00);0.04759913549933116
Fri Sep 16 2022 15:00:00 GMT+0300 (GMT+03:00);0.05934785077432429
Fri Sep 16 2022 16:00:00 GMT+0300 (GMT+03:00);0.0486964945655523
Fri Sep 16 2022 17:00:00 GMT+0300 (GMT+03:00);0.054119570424922527
Fri Sep 16 2022 18:00:00 GMT+0300 (GMT+03:00);0.050665944662565986
Fri Sep 16 2022 19:00:00 GMT+0300 (GMT+03:00);0.048570289553673415
Fri Sep 16 2022 20:00:00 GMT+0300 (GMT+03:00);0.04729191167021377
Fri Sep 16 2022 21:00:00 GMT+0300 (GMT+03:00);0.049153627858742964
Fri Sep 16 2022 22:00:00 GMT+0300 (GMT+03:00);0.048192989568536494
Fri Sep 16 2022 23:00:00 GMT+0300 (GMT+03:00);0.047365474878073056
Sat Sep 17 2022 00:00:00 GMT+0300 (GMT+03:00);0.04634289758648569
Sat Sep 17 2022 01:00:00 GMT+0300 (GMT+03:00);0.0535744886384863
Sat Sep 17 2022 02:00:00 GMT+0300 (GMT+03:00);0.047739672985820415
Sat Sep 17 2022 03:00:00 GMT+0300 (GMT+03:00);0.0461714891456197
Sat Sep 17 2022 04:00:00 GMT+0300 (GMT+03:00);0.0439358291905632
Sat Sep 17 2022 05:00:00 GMT+0300 (GMT+03:00);0.0463269872029519
Sat Sep 17 2022 06:00:00 GMT+0300 (GMT+03:00);0.044546488286513405
Sat Sep 17 2022 07:00:00 GMT+0300 (GMT+03:00);0.047567524639501556
Sat Sep 17 2022 08:00:00 GMT+0300 (GMT+03:00);0.06036875641865968
Sat Sep 17 2022 09:00:00 GMT+0300 (GMT+03:00);0.044184852190470955
Sat Sep 17 2022 10:00:00 GMT+0300 (GMT+03:00);0.04447467586374841
Sat Sep 17 2022 11:00:00 GMT+0300 (GMT+03:00);0.04520268151148532
Sat Sep 17 2022 12:00:00 GMT+0300 (GMT+03:00);7.04669966633502755
Sat Sep 17 2022 13:00:00 GMT+0300 (GMT+03:00);7.04029172361692569
Sat Sep 17 2022 14:00:00 GMT+0300 (GMT+03:00);7.04044278992120072
Sat Sep 17 2022 15:00:00 GMT+0300 (GMT+03:00);7.04054028791951067
Sat Sep 17 2022 16:00:00 GMT+0300 (GMT+03:00);5.13336831172249125
Sat Sep 17 2022 17:00:00 GMT+0300 (GMT+03:00);5.14777401079656552
Sat Sep 17 2022 18:00:00 GMT+0300 (GMT+03:00);0.04011084183830663
Sat Sep 17 2022 19:00:00 GMT+0300 (GMT+03:00);0.04231727036556952
Sat Sep 17 2022 20:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 17 2022 21:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 17 2022 22:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 17 2022 23:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 18 2022 00:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 18 2022 01:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 18 2022 02:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sat Sep 18 2022 03:00:00 GMT+0300 (GMT+03:00);0.042087082527583955
Sun Sep 19 2022 04:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 05:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 06:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 07:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 08:00:00 GMT+0300 (GMT+03:00);0.034087082527583955
Sun Sep 19 2022 09:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 10:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 11:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 12:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 13:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 14:00:00 GMT+0300 (GMT+03:00);0.054087082527583955
Sun Sep 19 2022 15:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 16:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 17:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 18:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 19:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 20:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Sun Sep 19 2022 21:00:00 GMT+0300 (GMT+03:00);0.034087082527583955
Sun Sep 19 2022 22:00:00 GMT+0300 (GMT+03:00);0.064087082527583955
Sun Sep 19 2022 23:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 00:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022	01:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 02:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 03:00:00 GMT+0300 (GMT+03:00);0.042087082527583955
Mon Sep 20 2022 04:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 05:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 06:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 07:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 08:00:00 GMT+0300 (GMT+03:00);0.034087082527583955
Mon Sep 20 2022 09:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 10:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 11:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 12:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 13:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 14:00:00 GMT+0300 (GMT+03:00);0.054087082527583955
Mon Sep 20 2022 15:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 16:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 17:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 18:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 19:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
Mon Sep 20 2022 20:00:00 GMT+0300 (GMT+03:00);0.044087082527583955
